Fiebre,Perdida_apetito,Letargo,Anemia,Dolor_articular,Inflamacion_ganglios,Hemorragia_nasal,Ictericia,Diarrea,Cojera,Temblores_musculares,Vomito,Resultado
1,0,1,0,0,1,1,0,1,0,0,0,Ehrlichia
1,1,1,1,1,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,0,1,1,1,1,1,0,0,0,0,Ehrlichia
1,1,1,1,0,1,0,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,1,0,0,Ehrlichia
1,1,0,1,0,1,1,0,0,0,0,0,Ehrlichia
0,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,1,0,0,0,0,Ehrlichia
1,1,1,1,0,0,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,1,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,0,1,1,1,1,0,0,0,0,0,0,Ehrlichia
1,1,1,1,1,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,1,0,0,0,0,Ehrlichia
1,1,1,1,0,0,1,0,0,0,0,0,Ehrlichia
1,1,1,0,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,0,0,1,1,0,1,0,0,0,Ehrlichia
1,1,1,1,0,1,0,0,1,1,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,0,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
0,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,0,1,0,1,1,1,0,0,0,0,Ehrlichia
1,0,1,1,0,0,1,0,0,0,0,0,Ehrlichia
1,1,1,0,0,1,1,0,1,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,1,0,0,Ehrlichia
1,0,1,1,0,1,1,0,0,0,1,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,1,Ehrlichia
0,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,0,1,1,0,1,1,0,0,0,1,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,1,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,0,0,1,1,0,0,0,0,0,Ehrlichia
0,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,1,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,0,1,1,0,0,0,0,0,Ehrlichia
1,1,1,1,1,1,1,1,0,0,0,0,Ehrlichia
1,1,0,1,0,1,1,0,0,1,0,0,Ehrlichia
